timestamp,ldr,uv,temperature,humidity,pressure,gas_resistance
08 March 2026 - 20:43:46,52,12,13.93,68.84,1009.22,16357.25
08 March 2026 - 20:43:47,53,24,13.77,69.9,1008.97,16871.45
08 March 2026 - 20:43:48,46,14,14.82,71.03,1010.59,12723.79
08 March 2026 - 20:43:49,55,48,14.56,71.69,1010.88,15721.85
08 March 2026 - 20:43:51,56,26,13.84,71.7,1009.4,13009.65
08 March 2026 - 20:43:52,54,48,13.58,73.88,1009.29,12392.57
08 March 2026 - 20:43:53,50,35,14.52,74.42,1008.8,14296.76
08 March 2026 - 20:43:54,59,50,13.44,69.74,1011.03,16274.7
08 March 2026 - 20:43:55,56,49,13.7,69.51,1009.58,15200.73
08 March 2026 - 20:43:56,55,34,14.81,72.21,1010.82,16569.98
08 March 2026 - 20:43:57,53,11,13.75,70.66,1010.03,15611.99
08 March 2026 - 20:43:59,61,32,14.5,68.97,1008.17,15274.41
08 March 2026 - 20:44:00,57,28,13.46,74.61,1009.14,15185.54
08 March 2026 - 20:44:01,60,22,14.11,74.36,1010.86,15913.02
08 March 2026 - 20:44:02,55,19,14.2,72.32,1008.23,15965.24
08 March 2026 - 20:44:03,61,6,14.56,74.51,1009.15,13080.48
08 March 2026 - 20:44:04,65,21,14.66,74.51,1008.48,16952.7
08 March 2026 - 20:44:05,57,44,13.92,73.95,1010.47,17945.22
08 March 2026 - 20:44:06,58,40,14.67,70.95,1009.79,15241.39
08 March 2026 - 20:44:08,61,42,14.04,72.79,1009.19,13174.94
08 March 2026 - 20:44:09,61,41,13.95,74.62,1010.79,13250.21
08 March 2026 - 20:44:10,64,47,14.18,69.27,1010.45,17982.16
08 March 2026 - 20:44:11,69,41,14.05,71.66,1008.36,14959.76
08 March 2026 - 20:44:12,64,29,14.74,69.21,1009.67,16901.08
08 March 2026 - 20:44:13,62,28,13.78,72.26,1008.42,17858.51
08 March 2026 - 20:44:14,68,2,14.83,69.93,1009.58,15551.07
08 March 2026 - 20:44:15,66,31,13.47,72.41,1009.61,15969.51
08 March 2026 - 20:44:17,70,4,13.97,68.94,1008.91,12556.46
08 March 2026 - 20:44:18,68,0,14.8,73.32,1010.31,16777.94
08 March 2026 - 20:44:19,65,42,13.74,70.24,1010.85,14941.74
08 March 2026 - 20:44:20,66,11,13.69,72.54,1009.63,12621.65
08 March 2026 - 20:44:21,69,11,13.61,72.46,1008.73,12544.54
08 March 2026 - 20:44:22,77,44,14.01,71.35,1010.99,15057.45
08 March 2026 - 20:44:23,77,21,13.56,73.45,1010.34,12270.22
08 March 2026 - 20:44:25,74,0,14.1,70.09,1009.05,17326.02
08 March 2026 - 20:44:26,75,15,13.56,73.03,1007.33,14173
08 March 2026 - 20:44:27,70,29,14.57,69.19,1007.23,13361.17
08 March 2026 - 20:44:28,80,37,13.44,70.29,1009.94,17529.69
08 March 2026 - 20:44:29,78,16,14.4,74.45,1007.08,12603.37
08 March 2026 - 20:44:30,74,30,13.8,71.85,1010.76,17781.24
08 March 2026 - 20:44:31,82,49,14.34,68.87,1010.48,15975
08 March 2026 - 20:44:32,79,45,13.64,69.36,1010.97,8769.56
08 March 2026 - 20:44:34,78,24,13.95,74.01,1010.26,16279.66
08 March 2026 - 20:44:35,83,16,13.81,69.48,1009.72,13125.67
08 March 2026 - 20:44:36,83,47,14.55,71.58,1010.31,15287.86
08 March 2026 - 20:44:37,78,37,13.9,74.19,1007.18,17652.99
08 March 2026 - 20:44:38,77,16,14.66,70.42,1009.87,14992.97
08 March 2026 - 20:44:39,85,42,14.2,69.93,1010.66,16550.87
08 March 2026 - 20:44:40,86,28,14.25,69.27,1008.69,16729.34
08 March 2026 - 20:44:41,79,42,14.65,70.86,1007.65,15017.71
08 March 2026 - 20:44:43,84,35,14.17,69.99,1009.05,17757.57
08 March 2026 - 20:44:44,78,30,13.6,71.4,1008.54,16101.44
08 March 2026 - 20:44:45,86,18,14.07,70.58,1010.29,12396.53
08 March 2026 - 20:44:46,84,41,13.54,73.16,1007.68,16042.34
08 March 2026 - 20:44:47,87,4,14.39,73.21,1007.81,17607.01
08 March 2026 - 20:44:48,79,1,13.6,71.97,1010.67,16202.82
08 March 2026 - 20:44:49,81,47,14.71,71.6,1007.72,12119.92
08 March 2026 - 20:44:51,81,15,14.69,69.05,1010.22,16286.76
08 March 2026 - 20:44:52,83,24,14.83,71.86,1007.38,17850.76
08 March 2026 - 20:44:53,83,33,13.71,69.56,1010.84,16187.84
08 March 2026 - 20:44:54,86,4,13.71,71.68,1008.22,15060.49
08 March 2026 - 20:44:55,87,12,14.1,70,1008,4807.92
08 March 2026 - 20:44:56,85,50,13.82,69.86,1009.18,15581.5
08 March 2026 - 20:44:57,83,45,14.19,74.1,1010.59,15469.24
08 March 2026 - 20:44:58,84,2,13.74,70.77,1010.26,15913.94
08 March 2026 - 20:45:00,89,12,14.64,70.78,1010.93,14201.63
08 March 2026 - 20:45:01,85,17,14,73.95,1010.02,13677.53
08 March 2026 - 20:45:02,87,22,14.55,72.45,1007.55,13203.43
08 March 2026 - 20:45:03,84,50,14.63,70.79,1010.2,15479.65
08 March 2026 - 20:45:04,91,9,14.53,70.92,1007.45,16370.16
08 March 2026 - 20:45:05,90,40,14.16,69.78,1010.79,15340.56
08 March 2026 - 20:45:06,84,47,14.82,73.56,1010.2,16434.49
08 March 2026 - 20:45:07,87,47,13.65,72.4,1010.48,12219.66
08 March 2026 - 20:45:09,91,41,13.57,72.96,1010.94,16337.94
08 March 2026 - 20:45:10,93,37,13.95,72.68,1009.56,12246.43
08 March 2026 - 20:45:11,88,24,14.15,71.01,1009.57,12433.75
08 March 2026 - 20:45:12,88,34,14.24,69.9,1010.73,13812.74
08 March 2026 - 20:45:13,92,26,14.16,73.78,1008.21,17513.04
08 March 2026 - 20:45:14,89,37,13.68,72.17,1007.26,16488.63
08 March 2026 - 20:45:15,89,10,13.72,68.84,1007.67,15606.06
08 March 2026 - 20:45:17,93,38,13.44,74.1,1009.71,15028.43
08 March 2026 - 20:45:18,87,32,13.97,71.9,1011.04,12784.96
08 March 2026 - 20:45:19,84,11,14.61,71.91,1010.23,17601.82
08 March 2026 - 20:45:20,85,49,14.54,72.97,1010.36,14558.03
08 March 2026 - 20:45:21,85,29,14.47,74.31,1008.8,12312.77
08 March 2026 - 20:45:22,94,24,14.13,73.11,1008.37,13501
08 March 2026 - 20:45:23,90,9,13.55,69.46,1008.23,12392.27
08 March 2026 - 20:45:24,84,21,14.54,71.54,1009.43,12222.73
08 March 2026 - 20:45:26,91,43,14.6,69.46,1010.93,17096.32
08 March 2026 - 20:45:27,93,13,14.42,70.28,1010.28,12541.78
08 March 2026 - 20:45:28,88,18,14.42,74.15,1008.58,16289.55
08 March 2026 - 20:45:29,93,21,14.48,71.49,1008.93,16493.15
08 March 2026 - 20:45:30,94,25,14.25,69.27,1011.01,12996.02
08 March 2026 - 20:45:31,84,6,14.31,74.2,1008.65,7586.16
08 March 2026 - 20:45:32,87,26,13.53,71.82,1010.45,12683.27
09 March 2026 - 14:03:15,49,586,20.46,59.73,1011.07,16518.15
09 March 2026 - 14:03:16,45,106,20.96,63.06,1012.16,16708.87
09 March 2026 - 14:03:17,54,252,20.66,60.8,1011.28,12971.98
09 March 2026 - 14:03:18,55,735,21.05,62.43,1011.34,16201.84
09 March 2026 - 14:03:19,53,773,21.3,58.17,1011.36,12818.08
09 March 2026 - 14:03:21,56,748,20.39,58.22,1010.26,14693.44
09 March 2026 - 14:03:22,51,528,21.14,61.45,1012.2,14651.89
09 March 2026 - 14:03:23,56,382,21.54,57.91,1013.65,16005
09 March 2026 - 14:03:24,59,376,20.68,58.28,1010.74,12498.66
09 March 2026 - 14:07:57,45,765,20.46,62.5,1013.77,17444.98
09 March 2026 - 14:07:58,54,381,20.57,62.09,1013.55,13764.06
09 March 2026 - 14:07:59,55,727,21.41,62.85,1011.88,13760.59
09 March 2026 - 14:08:00,52,769,20.11,60.15,1012.42,12881.72
09 March 2026 - 14:08:01,57,498,21.05,61.27,1012.27,12272.32
09 March 2026 - 14:08:03,49,144,21.04,58.03,1012.75,14453.58
09 March 2026 - 14:08:04,53,630,20.83,61.08,1011.32,12539.01
09 March 2026 - 14:08:05,53,135,21.3,62.3,1011.72,7787.2
09 March 2026 - 14:08:06,57,332,20.23,62.24,1010.95,8216.28
09 March 2026 - 14:08:07,52,223,20.61,61.67,1010.68,14773.04
09 March 2026 - 14:08:08,55,561,20.6,59.31,1013.66,14434.06
09 March 2026 - 14:08:09,62,273,20.37,63.06,1010.34,13822.83
09 March 2026 - 14:08:10,55,267,20.15,61.13,1011.24,12922.47
09 March 2026 - 14:08:12,62,445,20.45,60.95,1012.52,15371.42
09 March 2026 - 14:08:13,55,639,21.38,60.87,1012.78,16988.24
09 March 2026 - 14:08:14,61,296,21.09,57.52,1012.94,13710.02
09 March 2026 - 14:08:15,58,339,20.66,60.67,1010.66,16035.01
09 March 2026 - 14:08:16,65,341,20.45,62.28,1013.32,16284.07
09 March 2026 - 14:08:17,60,768,20.06,57.84,1012.35,14997.07
09 March 2026 - 14:08:18,61,208,20.79,59,1010.57,16640.91
09 March 2026 - 14:08:20,61,775,21.25,61.45,1012.99,13452.18
09 March 2026 - 14:08:21,66,235,20.14,57.84,1013.88,12547.27
